text,index
´Ù½Ã ÇÑ ¹ø ¸» ÇØ ºÁ¶ó ÁöÃÄ ´©°¡ ´©±¸ ¶§¹®¿¡ ÁöÃÄ ¿ÀÈ÷·Á ÁöÄ¡´Â °Ç ³ª ¾Æ´Ï³Ä ¸ÅÀÏ¸ÅÀÏ °¨½ÃÇÏ´Â °Íµµ ³× Â¥Áõ ³ª´Â Ä£±¸¶ó´Â ³ðµé ¶¼¾î³õ´Â °Íµµ Â¥Áõ ³ª ¹ÌÄ¡°Ú´Ù°í ³Í ¾ó¸¶³ª ´õ ÀÌ·± °³ °°Àº ÁþÀ» ÇÏ¸é¼­ ±â´Ù·Á¾ß ¿Ã »ý°¢ÀÌÁö,2
À¸¾Æ ¹«ÀÇ½ÄÀûÀ¸·Î ±×·¨Áö¸¸ ½Ç¼ö·Î ¾Õ´Ï¸¦ ²Ë ÇÏ°í Á¤¹æÇâÀ¸·Î ¹°¾úÀ» ¶§ ±× µüµüÇÔ°ú ¾ó¾óÇÔÀÌ ½È¾î,2
³­ ±Ý¿äÀÏÀÌ ½È¾î Á¦ÀÏ °°Àº ±³¼ö¼ö¾÷ÀÌ°Åµç,2
Ãâ±ÙÇÏ±â ½È¾î ¹Ö±âÀû´ë´Ù°¡ ¹ö½ºÅ¸·¯ ¿Ô´Âµ¥ ¹ö½º°¡ ¾ø´Ù Á¦±æ ÀÌ·²ÁÙ ¾Ë¾ÒÀ½ °É¾î°¥²¬,2
ÇõÀÌ ¸»Åõ ¿ÏÀü ¿õ³É³É ÀÎ °Å ³Ê¹« ±Í¿©¿î°Í°°¾Ö ±×´Ï±î ¸ð¿¡È­°¡ ¾Æ´Ï°í ½ÇÁ¦·Î ÀÌ·¸°Ô ¸»À» ÇÔ ½È¾î ³ª ÀÌ°Å ¾È ÇÒ °Å¾ß ÀÏÄÉ ¾È ¸»ÇÏ°í ¾Æ½Ã·¯ ³ªÀÌ°Å¾ÈÇÏ²¨¾ß ÀÏÄÉ¸»À»ÇÔ º£½Çº£½Ç ¿ôÀ¸¸é¼­ ¿õ³É³É ¸»Åõ·Î,2
¹Ì¾È ¹Ì¾ÈÇØ ¹Ì¾È ¹Ì¾ÈÇØ ³Ê¸¦ µÎ°í ¿©±â ¶°³ª·Á´Ï ¹Ì¾ÈÇØ ¾Æ¸§´ä´ø ½ÃÀý Çàº¹Çß´ø Ãß¾ï ÀÌÁ¨ ¸ðµÎ ³¡ÀÌ¾ß Ãß¾ï ¼Ó¿¡ ¾É¾Æ È¥ÀÚ ¿ïÁö ¸»°í ¾î¼­ »¡¸® ÀÏ¾î³ª Çàº¹ Ã£¾Æ¼­ ²ÞÀ» Ã£¾Æ¼­ Àú ¸Ö¸® ¶°³ª¾ß,2
ÇÏ ÇÐ±³°¡±â ½È¾î ¶Ç ¾î¶² Á½°°Àº ÀÏµéÀÌ ³¯ ±â´Ù¸±Áö,2
½È¾î ´«¾ËÀÔ¼ú µÕµÕ ¶°´Ù´Ï´Â ÈëÅÁ¹°Àº ¸î ¹ø »ý°¢ÇØºÁµµ ½È¾î¿ä,2
¿ÂÅ¬ ½È¾î ±×³É ½È¾î ´Ù½È¾î,2
´ÚÃÄ,2
ÄÚ ¸·Èù´Ù ºñ¿° ³Ê¹« ½È¾î,2
³ª ±â¾É¾îÂî±¸»õ³¢ ³Ñ ½È¾î °Â¶§¸Å ³ªÈ¥»êµµ ¾ÈºÁ,2
Ãâ±ÙÇÏ±â ½È¾î Áý¿¡¼­ ÀÌºÒ µ¤°í ´©¿öÀÖ°í ½Í¾î,2
±×·¯°Ô ¾ÆÄ§¿¡´Â ºÐ¸í ¿À´Ã Àú³áÀ¸·Î ¸Å¿î ¿ä¸®°¡ ³ª¿Â´Ù°í ±×·¨´Âµ¥ ±ÞÇÏ°Ô ¹Ù²ï °Ç°¡ ±×·¡µµ ¿ÔÀ¸´Ï±î °°ÀÌ Àú³á ¸ÔÀÚ ÇÑ²¯ Â¥Áõ ³­ ³ÊÀÇ ´«Ä¡¸¦ º¸¸ç À½½Ä °¡Á®´ÙÁÙ±î ÇÏ°í ¹°¾îºÃÁö¸¸,2
½È¾î ¼Ò°í±â ¸ÔÀ»°Å´Ù,2
¾Æ ÀÏÇÏ±â ½È¾î,2
³ªÀÇ ¾Ö±á ¾Ç ½È¾î °¡±â ½È¾î Áý º¸³»Áà ¾Ç,2
±×µ¿¾È ¿ì¸± ÁöÁöÇØÁà¼­ °í¸¶¿ö¿ä Áö±ÝÀÇ Àú´Â ºÎÁ·ÇÔÀÌ ÀÖÁö¸¸ ¾ÕÀ¸·Îµµ ¿­½ÉÈ÷ ÇÒ °Å¿¹¿ä ¹«½¼ ÀÏÀÌ ÀÖ´õ¶óµµ ´Ã ³Ü¾î¾î °ç¿¡ ÀÖÀ»°Å´Ï±î °°ÀÌ Èû³»¿ä ÀÌ Ä«µå¸¦ ¹ÞÀº ´ç½ÅÀÌ ¸ÅÀÏ¸ÅÀÏ Çàº¹ÇÏ°í ±â»Ú°í Â¥Áõ ¾ø°í ¸ö °Ç,2
¾û¾û ¾û¾û ¾Ë °Ô ¹¹¾ß ±×³É Àú Ä³¿Í Àú Ä³°¡ ¸ÁÇÑ °á·ÐÀ¸·Î ¾ôÈ÷´Â °Ô º¸°í ½ÍÀº °Í»ÓÀÌ¾ß Ã¥ µÚÁö±â ½È¾î ¾û¾û,2
»óÃ³¹ÞÀº ³» ¸¶À½°ú ´õ·´ÇôÁø ±×¶§ Ãß¾ï ³¯ ¹Ù¶óº¸´ø ´Ï Ç¥Á¤ ´Ù ³Ê¹« ½È¾î ³­ ´Ï°¡ ½È¾î ¾î¹ÝÀÚÄ«ÆÄ ´Ï°¡ ½È¾î,2
Á¹·Á ÀÎ³ª±â ½È¾î,2
¿äÁò µå´Â »ý°¢ÀÎµ¥ °ü°è ¼Ó¿¡¼­ ±â´Ù¸°´Ù´Â ¸»Àº »ç¶÷À» ³Ê¹« °¡¿²°Ô ¸¸µå´Â °Í °°¾Æ¼­ ½È¾î ½Ã°£ÀÌ Èê·¯¼­ ¹Ù¶ó´Â ¼ø°£¿¡ µµÂøÇÒ ¶§±îÁö ³ª´Â °è¼Ó °É¾î°¡°í ÀÖÀ» »ÓÀÎµ¥ ±â´Ù¸°´Ù´Â ¸»Àº ³Ê¹« Á¤ÀûÀÌÀÝ¾Æ,2
Èû¾ø´Â ÀÌ¹ÝÀÌ¶ó´Ï ³Ê Ä£±¸ÇÑÅ× ±×°Ô ¹«½¼ ¼Ò¸®¾ß ±×¸®°í ³»°¡ ³Ê ¶§¹®¿¡ Â¥ÁõÀÌ ³µ´Ù°í ³»°¡ ³Ê ¶§¹®¿¡ Â¥Áõ ³¯ ÀÏÀÌ ¹¹°¡ ÀÖ¾î ³Ê ¶§¹®¿¡ Â¥Áõ ³¯ ÀÏÀÌ ´ëÃ¼ ¹¹°¡ ÀÖ³Ä°í ³»°¡,2
Ä¡Å°´Â Á¤¸» Â¥Áõ ³ª°Ô ÇÏ´Â µ¥¿¡ Àç´É ÀÖ³×¿ä,2
½È¾î ¾È ¸»ÇØÁÙ·¡ Àç¹Ì¾ø¾î,2
Èå¾Æ¾î °úÁ¦ ÇÏ±â ½È¾î,2
³ª¸¸ ¶Ç »óÃ³¹Þ°í ³ª¸¸ ½Å°æ¾²°í ³ª¸¸ ½ºÆ®·¹½º ¹Þ´Âµ¥ ³»°¡ ±×°Å±îÁö ¹«½Ã Âü°í ÇÏ´Â°Å ÁøÂ¥ ½È¾î ÁøÂ¥,2
Â¥Áõ ³ª ÁøÂ¥,2
ÀÀ¾Ö ´ç¹«´Â ÇÐ±³ ½È¾î,2
¾Æ´Ï ÁøÂ¥ ÇÐ¿ø °¡±â ½È¾î,2
¿À¸® ÀÌ¸§ÁöÀº°Íµµ ÇÇÇÇÀÓ ¸Ó¸®ÆÄÃ÷ ³ë¶õ ÁÖµÕÀÌ °°´Ù°í ¿À¸®°¡ µÚÁú·¡ ½È¾î ÇÏ´øÁß ³ªÅ¸³­ Â¦»ç¶ûÅ¸ÀÌÅºÀÌ ¿Í ±Í¿±°Ú¾î¿ä ÇÏ´Â¹Ù¶÷¿¡ ¿À¸®°¡µÇ¾îµû,2
¿À´Ã ½Ã°£Â¥¸® ¼ö¾÷ °³ ¿¬°­ µÎ·Æ´Ù ÁøÂ¥ ±Ý¿äÀÏ Á¦ÀÏ ½È¾î ±×Ä¡¸¸ ³»ÀÏÀº »ýÄ«°¥°Å´Ï±ñ ±×Ä¡¸¸ ³Ê¹« ½È´Ù,2
°íµùÁ¤ÈÄ ¾Æ ¾¾ ¿ÀÀÌ ½È¾î °íµù¹ÎÀÌ °Âµµ ³Ê ½È¾îÇØ °íµùÁ¤ÈÄ ÇÇÅ¬µµ ÀÖ³× °³½È¾î ¹ÎÀÌ ÇÇÅ¬µµ ³Ê ½È¾îÇÔ Á¤ÈÄ ¹ÌÃÆ³Ä ³Êµµ ½È¾î ¹ÎÀÌ °Â´Â ³Ê ÁÁ¾ÆÇÔ,2
ÀÌÀ× ±×°Ç ½È¾î,2
ÀÎ½ºÅ¸ ÀÎµ¥ ¿©·¯ºÐµéÀÌ ½È¾î ÇÒ ¼öµµ ÀÖ´Â Á¦º»ÁøÀ» º¼ ¼ö ÀÖÀ¸¸é ÆÈ·ÎÁÖ¼¼¿ä,2
´ç½ÅÀÌ »ç¶óÁö´Â °Ç ½È¾î,2
±Í¿©¿ö ¾Æ´Ï±Ùµ¥ °¡ ¾Æ´Ï¶ó ¿À¸® ¿´³Ä±¸¿ä Á¤¸»±Í¿±´Ù,2
¾Æ ÀÌ°Å ³Ê¹« ½È¾î ³Ê¹« »õÄÞÇØ ³ªµµ Çü ½È¾î ³­ ³Ê ÁÁ¾Æ,2
ÆÀÇÃÀÌ ³Ê¹« ½È¾î Á½°°¾Æ,2
ÀÏÇÏ±â ½È¾î,2
ÀÏµ¹ ½È¾îÇÏ´Âµ¥ ±×·¡¼­ ¾ÆÀÌµ¹Ä¿¸¦ ¸ø ¶Ù´Â°Ç°¡ ÇÏ ¶ÒµüÀÌ ´ÜÃ¼ÃãÀÌ ³Ê¹« ½È¾î,2
¾Ç ÁÜšZ ±ØÇø ´Ù³à¿À°Ú½¿´Ù,2
Æ¼¿ÀÂÀ ¹ìÆÄ ¿î¿µ ¶óÀÌºê ¹æ¼Ûµµ ¸·°í ·£´ý ±ÂÁîµµ ¸·°í µöµðµµ ¸·°í ¸ö°ª¸¸ µå·´°Ô ³ôÀº Àð´ÏÁî ¹è¿ì Ä³½ºÆÃÀ» °üµÖ´Þ ·£´ýÀº ½ÈÀºµ¥ À÷³×¶§¹®¿¡ µöµðÈ­ ¾ÈµÇ´Â °Ç ´õ ½È¾î Èï,2
¾Æ´Ï ±¦Âú¾Æ ¾ÆÇÏ ¹«½¼ÀÏÀÌ³Ä°í ¹« ½¼ ÀÏ ÀÌ ³Ä °í ¾ÆÇÏÇÏÇÏ ¿ÀÈ£È£È£È£È£ ±×³à¼® Á¤¸» ½È¾î ¿ÀÈ£È£È£È£ È£È£È£È£È£,2
Á¤¸» ½È¾î,2
³ÊÈñµéÀÇ ¸ðµç°Ô ½È¾î ¿ö³Ê ÀÌ°³ÀûÆó»õ³¢µé¾Æ,2
´õ Àß ÇØÁÖ°í ½Í¾ú¾î ³ÊÇÑÅ× Â¥Áõ ³½ °Íµµ ¹Ì¾ÈÇÏ°í ¾µµ¥¾ø´Â ¾ê±âÇß´ø °Íµµ ´Ù ¹Ì¾ÈÇØ ¿ø·¡ »ç¶÷ÀÌ °¥ ¶§ µÇ¸é »ç°ú¸¸ ÇÑ´Ù´Âµ¥ ÁøÂ¥ÀÎ°¡ ºÁ,2
¼ÕÅé ÀÚ²Ù ¹°¾î¶â¾î¼­ Åõ¸íÇÑ ¸Å´ÏÅ¥¾î¸¦ ¹ß¶ú°Åµç Å©¾Æ¾Æ¾Ç ¸Å´ÏÅ¥¾î Æ¯À¯ÀÇ ±× ±× ÇâÀÌ ³Ê¹« ½È¾î,2
³»¾ó±¼ÀÌ ´õ´Â ½È¾î ÁýÀ¸·Î µ¹¾Æ°¡¼­ µ¿¸éÇÒ·¡,2
¾Æ´Ï ÀÛÀº ¾Æ±â»õ´Â ¶Ç žÚ ²¿¸¶¾Æ°¡¾¾°¡ µÆ¾î ¶Ç ¹» º»°Å¾ß À¸À½ ³ª ±×·± Ç¥Á¤ ½È¾î ¿ïÁö¸»¾Æ¿ä ³ªÀÇ ²¿¸¶¾Æ°¡¾¾ ÀÌ·¨³ª ±×·¡¼­ Áì·¿ÀÌ ÅåÅå ¾Æ´Ï¿ä Àú º¸¼ÛÇØ¿ä,2
¾Ç ¼ö¾÷ µè±â Â¯ ½È¾î,2
½È¾î ¾ÆÀú¾¾ ÇÓ¾Æ¸ÔÀ»°Å¾ß,2
ÀÌµý±¤°í º¸¿©ÁÖÁö ¸»¾î ±ØÇø,2
¾ß»ó ÀÔÀº ³²ÀÚ ½È¾î °³½È¾î,2
±è¼ÒÇö ¾Æ¿ª »ç±Ø ÀÌ¹ÌÁö °ÆÁ¤ ÈÄÈ¸ÇÏ±â ½È¾î ´Þ¶ß°­ °áÁ¤,2
¾î¸¥ÀÌ´Â ÀÏÇÏ±â ½È¾î,2
±Ùµ¥ ±×°Å¶û º°°³·Î ¿¥¾¾´Â Á» ¹Ù²ÙÀÚ ³Ê¹« ½È¾î,2
Â¥Áõ,2
±³½ÃºÎÅÍ È¸°è¿ø¸® Â¯ ½È¾î,2
¶óÀÓ¾Æ ³ª¼ö¾÷ÀÌ ½È¾î,2
¾ÆÀ¯ ÀÏÇÏ±â ½È¾î,2
´Ù½Ã ²úÀÌ±ä ½È¾î ¸é »óÅÂ ÃÖ»óÀÌ¿¡,2
Ã¼·ç¾ß ³ªµµ µè±â ½È¾î,2
Áö±Ý ¿Â¶óÀÎÁßÀÎµ¥ ³Ê¹« ½È¾î,2
³Î »ç¶û ÇÏ´Â°Ô ½È¾î,2
³Ê¸¸ ¾Õ¼­ ³ª°¡´Â °Å ½È´Ü ¸»ÀÌ¾ß Àü¿¡µµ ½È¾ú°í Áö±ÝÀº ´õ ½È¾î ¿ì¸®°¡ ´À³¥ ¼ö ÀÖ´Â Â÷ÀÌ´Â ºóºÎ°ÝÂ÷°¡ ´Ù¾ß ¾Ë¾Ò³Ä,2
¸®¹ÙÀÌ Á¦º¹ ÀÔÀ» ¶§ ¿Ê±ê±îÁö ÇÏ³ªÇÏ³ª ½Å°æ ½á¼­ °¢ µüµü ¸ÂÃç ÀÔÀ» °Í °°Àºµ¥ ¿¡·» ¾ê´Â ¸Ç¸ö¿¡ °ÅÀûµ¥±â ÇÏ³ª ´ëÃæ °ÉÄ¡°í ´Ù´Ï´Â °Ô ²Ã¸² ¿¡·» ¸®¹ÙÀÌ ¿Ê ¸· ¹þ±â¸é ¸®¹ÙÀÌ ÁÖ¸§ »ý±ä´Ù°í Â¥Áõ ³¾ °Í °°Àº,2
Â¥Áõ ÇÁ·Î¸ð¼ÇÀ¸·Î ¶ä,2
º´¿ø°¡±âµµ ÇÐ±³°¡±âµµ ½È¾î ½¬°í ½Í¾î,2
¾Æ »ýÀÏ Àü¿¡´Â Çì¾îÁö°í ½ÍÀ½ »ýÀÏ ¶§ Ç÷¾Ð¹Þ±ä ½È¾î,2
ÀÚ±â Á¢´Â´Ù°í ³­¸®Ä¡¸é¼­ Á¢Áö´Â ¾Ê°í °üÁ¾Áþ¸¸ ÇÏ´Â »ç¶÷ ±ØÇø ±×³É Á¢À¸¼¼¿ä ¹«°ú±Ý À¯ÀúÇÑ´Ù´Âµ¥ ±×·¡ºÁ¾ß ¸ÅÀÏÁ¢¼ÓÇÏ´Â ÇÏµåÀ¯Àú·Î Áý°èµÊ ¼±ÅÃÀû ¼Òºñ°¡ ¾È µÇ´Â °ÅÀÓ °ÔÀÓÀº,2
ÁÖÁ¾°ü°è ¾á»þ º¸°í½Í´Ù ´Ï»þ°¡ ÂÞÀÎ ±×¸¸¸Ô¾î ½È¾î ¾Ï³²³È³Ä¹Â,2
ÀÌ »ç¶÷ÀÌ Å»ÄÚ¸¦ ¾î¶»°Ô »ý°¢ÇÏ´ÂÁö ¾Ë ¼ö ÀÖ´Â ºÎºÐÀÌ´Ù ÀÌ »ç¶÷Àº ±×¸¸Å­ ÄÚ¸£¼Â¿¡ ´ëÇØ¼­ ±í°Ô »ý°¢ÇØ º» ÀûÀÌ ¾ø´Â °ÍÀÌ´Ù ±×·¯´Ï±î È¦º¹ÀÌ¶õ ´Ü¾î ³Ê¹« ½È¾î ÀÌ·¯°í ÀÖÁö ¼îÇÎ¸ô¿¡¼­µµ È¦º¹ÀÌ¶ó°í ¸íÄªÇØ¼­,2
¿¬·É´ë³·Àºº¿°èÆÇÀº Á» ºÒÆíÇÑÁ¡µµ ÀÕ´ÂÆíÀÌÁÒ ÇÏÁö¸¸ ±× º¿°èÆÇ¿¡¼­µµ ³ª¶û Àß¸Â´Â º¿ÀÌ »ý±â¸é ´Ã·¯ºÙÀ»¼ö¹Û¿¡ ¾ø´Â°Å¾ß ±×¸®°í ¾î¸±¶© ³ªµµ ±×·¨À»ÅÙµ¥ ¶ó°í »ý°¢ÇÏ¸é Â¥Áõ Á» °¡½Ã´Ï±î¿ä,2
³ª Å©·£º£¸® ½È¾î °Âµµ ³Ê ½È¾îÇÔ ¾Æ ³ª ½ÃÇè ³Ê¹«½È¾î °Âµµ ³Ê ½È¾îÇÔ ¾Æ ¼§,2
¾îÀ¸ ÇÏ±â ½È¾î,2
³ÊÈñµé ´Ù ½È¾î Àú¸®°¡,2
¾Æ Àúµµ ÁøÂ¥ Â÷ÀÌ·Î ÀÌ±ä°Å ¾È ¹Ï°Ü¼­ °è¼Ó µ¡¼ÀÇß¾î¿ä ¾È±×·¡µµ °è»êÀÌ ¾àÇØ¼­ ³ª ÀÌ°Å Àß¸øº»°Å¾Æ³Ä Çß´ø ¾Æ´Ï¿¡¿ä ¿¬ÀÌ ´É·Â ±×¸® ¶Ù¾î³ªÁöµµ ¾ÊÀº ¾Æ Àú Áø,2
¸ð´×¼öÇÐ ±ØÇø,2
½Ã¹ß½Ã¹ß ÀÏÇÏ±â ½È¾î,2
¿Ö ¿Ö ÇàÀÚ·Î ¹Ì¿¬½Ã ÇØ¾ßÇÏ´Âµ¥ ÇàÃß·Î Áß¿îÀÌ¶û ³î°Ù´Ù´Âµ¥ ¿Ö ÇàÀÚ ¿Ö ¿Ö ½È´Ù°í ±×·¡µµ ³²ÇàÀÚ·Î ÇÏ±æ ÀßÇß³× ±×·¡µµ ½È¾î ÇàÃß µ¥·Á¿Í¾Æ¾Æ¾Æ,2
½È¾î ÇÒ ±âºØ,2
¶Ç·ÇÇÑ ´«°ú ¸¶ÁÖÄ£ »ç³×¹Ì°¡ µµ¸®¾î ÇÏÇ°À» ÀÛ°Ô ÇÏ¸é¼­ ¸»ÇÔ ¾È Àß °Å¾ß ÀÚ±â½È´Ù »ç³×¹Ì´Â ½½½½ Àáµé°í ½ÍÀºµ¥ ±âÀ¯ ´ë´äÀÌ ³Ê¹« ´ÜÈ£ÇØ¼­ ÇÒ¸»À» ÀÒÀ½ ±×·¸´Ù°í ¸ÕÀú Àáµé¼ø ¾øÀ¸´Ï ¾î¶»°Ô,2
»Ç»ÇÇØÁÖ¸é Àáµé¶§±îÁö °è¼Ó ´«°¨°í ÀÖ´Â°Å´Ù ¾Ë°ÚÁö ½È¾î ±×·³ ¾ÈÇØÁà »¡¸® ÇØÁà ½ÉÅë³­ ¸ñ¼Ò¸®·Î ¸»ÇÏ´Â ±âÀ¯°¡ ÆÜ ±Í¿©¿ö¼­ »ç³×¹Ì´Â ¹«ÀÇ½ÄÀûÀ¸·Î Ç¥Á¤ÀÌ Ç®¾îÁü ±×¸®°í ±âÀ¯ ¾Õ¸Ó¸®¸¦ µÚ,2
¾ß ³Í ³» ¿µ¿øÇÑ Â¦ÀÌ´Ï±î ³×°¡ µý »õ³¢¶û ÀÖ´Â °Ô ½È¾î,2
ÀÌ¹ø ÁÖ °ÅÀÇ ¸ÅÀÏ ¹Ù»Ú°í ÀÏÇÏ±â Àü¿¡ ¿îµ¿ÇÏ°Ú´Ù°í ±òÂ¦ ´ò´õ´Ï ´õ ÇÇ°ïÇØÁ®¼­ ¿À´ÃÀÌ ±Ý¿äÀÏ °°Àº ÇÇ·ÎÇÔÀÌ¿© À¸¾î¾î¾î ¿À´Ã ÀÏ ¾ÆÁ÷ ³¡³ªÁöµµ ¾È¾Ò´Âµ¥ ³»ÀÏ ÀÏ °¡±â°¡ ½È¾î,2
¾Æ Ãâ±ÙÇÏ±â ½È¾î,2
³ª ÀÚ½ÅÀÌ ½È¾î,2
¸¶ÇÇ¾Æ È²È¥Á¶ ´ÔÀÌ¶û ´ÔÀÌ °°Àº Á¶Á÷ÀÎµ¥ ´ÔÀÌ ½ºÆÄÀÌ¿©¼­ ´Ô »©°í ´Ù Á×ÀÌ°í ÁÖÀú¾ÉÀº ´Ô ¾Õ¿¡¼­ ÃÑµé°í ³ª ³Ê Á×ÀÌ±â ½È¾î °¡ ¶ó°íÇÏ°í ±×·¡µµ ´Ô °¡¸¸È÷ ÀÖ¾î´Âµ¥ ¼ø°£ ÃÑ¼Ò¸®°¡ ¿ï¸®°í ´Ô ÆÈ¿¡ ÀÌ ½ºÆÄÀÌÀÎ,2
ÀÌ°Ô ½Ã°£µÅ ÇßÀ»¶§ °¡ºÒ°¡¿©ºÎ ¾ê±â ¾ÈÇÏ±¸ ±Û½ê ¾îÄÉ µÉÁö ¸ð¸£°Ù³× ¹«½¼ÀÏÀÎµ¥ ÇßÀ»¶§ ¿ë°Ç ¸» ¾ÈÇØÁÖ°í ½Ã°£µÊ ¸¸ ¹Ýº¹ÇÏ´Â ¾Öµé ÀÕ´Ü¸»¿© ÀÌÀ¯ ¸»ÇØ´Þ¶ó°í ÀÀ µÅ ¹«½¼ÀÏÀÎµ¥ Çß´Ù°¡ ³ª¶û µî,2
ÀÏÇÏ´Ù ÀÏÇÏ±â ½È¾î ¶ÙÃÄ³ª¿À±â,2
±ÙÃ¢º¸³ëº¸³ë,2
¾êµé¾Æ ³ª ÀÏ¾î³ª±â ½È¾î,2
ºñ Á¸³ª ½È´Ù ´«º¸´Ù ´õ ½È¾î »ç½Ç ´«ÀÌ ´õ ½ÈÀ½,2
¹ú Èû³» ³ª ¹ú ½È¾î ÇÏÁö¸¸ ´ºÁú·£µå ¹úÀº Áõ½ÄÇØ¼­ ¾â½ÉÈ÷ ÀÏÇØ¢ZÀ½ ÇØ,2
Ãâ±ÙÇÏ±â ½È¾î ³»ÀÏµµ Ãâ±ÙÀÌ¶ó´Ï ³Ê¹« ÇÇ°ïÇÏ´Ù,2
±Ùµ¥ ¿¬¶ôÇÑ »ç¶÷Àº Çö¼öÀÝ¾Æ ±×ÂÊÀÌ ¹ºµ¥ Â¥Áõ ³»½Ã´Â °Å¿¹¿ä ¿ÀÈ÷·Á È­³¾ »ç¶÷Àº ¿ì¸®°Åµç¿ä ÀºÇõÀÌ Çü Áö±Ý ¾öÃ» ¿¹¹ÎÇÏ°í Ãàº¹¹Þ¾Æ¾ß ÇÒ ÀÏ ÀÖÀ¸´Ï±î ¾ÕÀ¸·Î ¿ì¸® Áý¿¡ Ã£¾Æ¿Ã »ý°¢ÇÏÁö ¸¶¼¼¿ä,2
ÇÏÁö¸¸ ÀÌÀº¿µÀÌ ¹Ì¸® ¼Õ ½áµÎ¾ú´ÂÁö Ã£¾Æ°¥ ¶§¸¶´Ù ÀºÇõÀÌ¿¡°Ô È­³»°í Â¥Áõ ³»±â¸¸ ÇÏ´Â Çö¼ö¿´¾î ÇÏ·ç ÀÌÆ²µµ ¾Æ´Ï°í ÀÏÁÖÀÏ µ¿¾È ÀÌ·± ·¹ÆÛÅä¸®°¡ ¹Ýº¹µÇ´Ï±î °á±¹ ¸Å¿ì È­°¡ ³­ ÀºÇõÀÌ Çö¼öÀÇ »´À» ¶§¸®¸ç Â°·ÁºÃ¾î ³Ê ÈÄÈ¸ÇÒ °Å¾ß,2
¸»µµ¾ÈµÅ ±×¸¸µÖ ½È¾î ¾ÈµÅ¿ä ½È¾î¿ä ÇÏÁö¸¶¼¼¿ä À²´Ô È¤½Ã ÇÏÂú ½Ç´« ÀÎÇüµµ ¸ðÀ¸½Ã³ª¿ä,2
Èæ ÀÏÇÏ±â ½È¾î ¾ÆÁ÷µµ Ä§´íµ¥,2
ÇÑ¹ø¸¸ ¿ÍÁÖ¶ó ±Þ½Äµµ ¸À¾ø¾î¼­ °¡±â ½È¾î,2
ÂøÇÑ »ç¶÷Àº Á¤¸» Â¥Áõ ³­´Ù´Ï±î,2
¿¨ ÁøÂ¥ ½È¾î,2
¹è´Â °íÇÂµ¥ ¸Ô±â´Â ½È¾î,2
¹Ì¿ö ¹Ì¿òÀÌ¶ó¸é ÇÇÇÒ ¼ö³ª ÀÖ°ÚÁö¿ä ½È¾î ½ÈÀ½ÀÌ¶ó¸é µ¹¾Æ¼³ ¼ö³ª ÀÖ°ÚÁö¿ä µÚ¾ûÅ² »ç¶û ºøÁúµµ ¼Ò¿ë ¾ø°í ²É ÇÇ´Âµ¥ Áú °ÍÀ» °ÆÁ¤ÇÕ´Ï´Ù,2
³ª´Â µÎÅëÀÌ ½È¾î,2
¿ÀÀü¼ö¾÷ ÁøÂ¥ ½È¾î,2
¼³·¹Áö ¾Ê´Â ³»°¡ ½È¾î,2
À¸ÀÀÀÀ ¼ö¾÷ ÇÏ±â ½È¾î,2
¾Æ¿ØÁö º´¿ø¿¡¼­ ³ª¿Í¼­ Áý°É¾î¿À´Â°Ç ±¦ÂúÀºµ¥ Áý¿¡¼­ º´¿ø °É¾î°¡±ä ½È¾î,2
ÀÌ°Ô ½Ã°£µÅ ÇßÀ»¶§ °¡ºÒ°¡¿©ºÎ ¾ê±â ¾ÈÇÏ±¸ ±Û½ê ¾îÄÉ µÉÁö ¸ð¸£°Ù³× ¹«½¼ÀÏÀÎµ¥ ÇßÀ»¶§ ¿ë°Ç ¸» ¾ÈÇØÁÖ°í ½Ã°£µÊ ¸¸ ¹Ýº¹ÇÏ´Â ¾Öµé ÀÕ´Ü¸»¿© ÀÌÀ¯ ¸»ÇØ´Þ¶ó°í ÀÀ µÅ ¹«½¼ÀÏÀÎµ¥ Çß´Ù°¡ ³ª¶û µî»ê°¡ÀÚ ÇÏ¸é ¾î¶±ÇØ,2
¾Æ ½È¾î ¿ÊÀå ½È¾î ¾äÀüÈ÷ Á¦ ¼Ò¸Å¸¦ ¹Þ¾Æ¶ó,2
À¸ ÀÏÇÏ±â ½È¾î Ä«Â÷Åõ¸®¾È ¼±»ý´Ô Á¦°Ô ÈûÀ» ÁÖ¼¼¿ä ±Ã±ØÀÇ ³ëµ¿¿ä ¹ÙÀÌ¿Ã¸° ÇùÁÖ°î Æ²±â,2
³ªµµ ¾îÄÉ Á×¾îµµ Åõ½ÅÀÚ»ìÀº Àý´ë ¾ÈÇÒ°Å¾ß ÁøÂ¥ Á×À»¶§±îÁö °íÅë¹Þ°í½ÍÁö ¾Ê°í ³² ÇÇÇØÁÖ±âµµ ½È¾î,2
¿Â¶óÀÎ ¼ö¾÷ ÁøÂ¥ ÇÏ±â ½È¾î,2
Èå¾Æ¾Ó ¹ßÇ¥µµ½È°í ¸¸µå´Â°Íµµ ½È¾î,2
¾Ö¸ÅÇÑ °Ô Á¦ÀÏ ½È¾î ±×·² ½Ã°£¿¡ ¹¹¶óµµ ÇØº¸´Â °Ô °áÁ¤½Ã°£À» ´ÜÃàÇÏ´Â ±æ,2
¾Æ ÀÏ¾î³ª±â ½È¾î,2
